,0
3767,-0.0400390625
3768,-0.0791015625
3769,-0.2216796875
3770,-0.060546875
3771,0.0302734375
3772,-0.015625
3773,-0.1162109375
3774,0.02734375
3775,0.1083984375
3776,0.0439453125
3777,-0.0859375
3778,-0.01953125
3779,0.0517578125
3780,-0.0068359375
3781,-0.142578125
3782,0.0029296875
3783,0.0830078125
3784,0.0244140625
3785,-0.0546875
3786,0.076171875
3787,0.146484375
3788,0.076171875
3789,-0.0126953125
3790,0.1123046875
3791,0.177734375
3792,0.1005859375
3793,-0.0029296875
3794,0.1181640625
3795,0.1826171875
3796,0.103515625
3797,0.00390625
3798,0.125
3799,0.185546875
3800,0.1064453125
3801,-0.017578125
3802,0.0400390625
3803,0.0986328125
3804,0.02734375
3805,-0.1181640625
3806,-0.0205078125
3807,0.0478515625
3808,-0.013671875
3809,-0.220703125
3810,-0.138671875
3811,-0.0458984375
3812,-0.083984375
3813,-0.212890625
3814,-0.09765625
3815,-0.01171875
3816,-0.056640625
3817,-0.2333984375
3818,-0.1357421875
3819,-0.044921875
3820,-0.0830078125
3821,-0.228515625
3822,-0.0654296875
3823,0.0224609375
3824,-0.01953125
3825,-0.1181640625
3826,0.0234375
3827,0.103515625
3828,0.0419921875
3829,-0.08984375
3830,-0.0224609375
3831,0.0478515625
3832,-0.01171875
3833,-0.1484375
3834,0.0
3835,0.08203125
3836,0.021484375
3837,-0.0615234375
3838,0.0732421875
3839,0.1474609375
3840,0.0712890625
3841,-0.01953125
3842,0.109375
3843,0.1767578125
3844,0.0966796875
3845,-0.0107421875
3846,0.115234375
3847,0.1806640625
3848,0.099609375
3849,-0.0048828125
3850,0.1201171875
3851,0.1845703125
3852,0.099609375
3853,-0.0224609375
3854,0.03515625
3855,0.0986328125
3856,0.0224609375
3857,-0.123046875
3858,-0.0224609375
3859,0.0458984375
3860,-0.0166015625
3861,-0.22265625
3862,-0.1396484375
3863,-0.0458984375
3864,-0.0849609375
3865,-0.216796875
3866,-0.09765625
3867,-0.01171875
3868,-0.05859375
3869,-0.236328125
3870,-0.138671875
3871,-0.0458984375
3872,-0.083984375
3873,-0.234375
3874,-0.072265625
3875,0.0205078125
3876,-0.0234375
3877,-0.1220703125
3878,0.021484375
3879,0.1044921875
3880,0.0400390625
3881,-0.087890625
3882,-0.0234375
3883,0.0517578125
3884,-0.0107421875
3885,-0.14453125
3886,0.0009765625
3887,0.0810546875
3888,0.0234375
3889,-0.0615234375
3890,0.0732421875
3891,0.14453125
3892,0.07421875
3893,-0.021484375
3894,0.107421875
3895,0.1748046875
3896,0.0966796875
3897,-0.0107421875
3898,0.11328125
3899,0.1806640625
3900,0.095703125
3901,-0.0068359375
3902,0.115234375
3903,0.1826171875
3904,0.0986328125
3905,-0.0234375
3906,0.03125
3907,0.09375
3908,0.0205078125
3909,-0.1240234375
3910,-0.025390625
3911,0.04296875
3912,-0.0185546875
3913,-0.2265625
3914,-0.140625
3915,-0.048828125
3916,-0.0859375
3917,-0.2177734375
3918,-0.1005859375
3919,-0.0146484375
3920,-0.05859375
3921,-0.2392578125
3922,-0.142578125
3923,-0.0498046875
3924,-0.0869140625
3925,-0.2353515625
3926,-0.0732421875
3927,0.0205078125
3928,-0.0244140625
3929,-0.1240234375
3930,0.01953125
3931,0.1025390625
3932,0.0380859375
3933,-0.0908203125
3934,-0.025390625
3935,0.0458984375
3936,-0.013671875
3937,-0.1484375
3938,-0.0009765625
3939,0.078125
3940,0.021484375
3941,-0.0625
3942,0.0732421875
3943,0.142578125
3944,0.0712890625
3945,-0.021484375
3946,0.10546875
3947,0.171875
3948,0.0947265625
3949,-0.0107421875
3950,0.1103515625
3951,0.17578125
3952,0.09765625
3953,-0.00390625
3954,0.1162109375
3955,0.1806640625
3956,0.1005859375
3957,-0.0234375
3958,0.0322265625
3959,0.0927734375
3960,0.021484375
3961,-0.1240234375
3962,-0.0224609375
3963,0.04296875
3964,-0.017578125
3965,-0.216796875
3966,-0.1328125
3967,-0.0419921875
3968,-0.0810546875
3969,-0.2529296875
3970,-0.16015625
3971,-0.0615234375
3972,-0.0966796875
3973,-0.2177734375
3974,-0.1005859375
3975,-0.0146484375
3976,-0.0595703125
3977,-0.1748046875
3978,-0.0625
3979,0.0146484375
3980,-0.037109375
3981,-0.1572265625
3982,-0.0517578125
3983,0.0234375
3984,-0.0302734375
3985,-0.154296875
3986,-0.0498046875
3987,0.0283203125
3988,-0.0263671875
3989,-0.1689453125
3990,-0.060546875
3991,0.0185546875
3992,-0.0341796875
3993,-0.2021484375
3994,-0.048828125
3995,0.0390625
3996,-0.0068359375
3997,-0.138671875
3998,-0.072265625
3999,0.0087890625
4000,-0.0380859375
4001,-0.1611328125
4002,-0.052734375
4003,0.0244140625
4004,-0.0263671875
4005,-0.154296875
4006,-0.04296875
4007,0.03125
4008,-0.0224609375
4009,-0.1533203125
4010,-0.046875
4011,0.029296875
4012,-0.0224609375
4013,-0.154296875
4014,-0.0498046875
4015,0.0283203125
4016,-0.0224609375
4017,-0.134765625
4018,-0.029296875
4019,0.0478515625
4020,-0.0087890625
4021,-0.1484375
4022,-0.0419921875
4023,0.03515625
4024,-0.0185546875
4025,-0.166015625
4026,-0.056640625
4027,0.0244140625
4028,-0.0263671875
4029,-0.1748046875
4030,-0.0654296875
4031,0.0146484375
4032,-0.0322265625
4033,-0.1875
4034,-0.0732421875
4035,0.009765625
4036,-0.0380859375
4037,-0.15625
4038,-0.0458984375
4039,0.0341796875
4040,-0.01953125
4041,-0.16796875
4042,-0.0556640625
4043,0.0263671875
4044,-0.0263671875
4045,-0.1640625
4046,-0.013671875
4047,0.0703125
4048,0.0205078125
4049,-0.1171875
4050,-0.05078125
4051,0.0302734375
4052,-0.0185546875
4053,-0.1728515625
4054,-0.0185546875
4055,0.0654296875
4056,0.0185546875
4057,-0.0908203125
4058,-0.0224609375
4059,0.0546875
4060,-0.001953125
4061,-0.15234375
4062,-0.00390625
4063,0.080078125
4064,0.02734375
4065,-0.130859375
4066,-0.0654296875
4067,0.017578125
4068,-0.029296875
4069,-0.158203125
4070,-0.048828125
4071,0.0322265625
4072,-0.0166015625
4073,-0.1484375
4074,-0.037109375
4075,0.0400390625
4076,-0.0107421875
4077,-0.15625
4078,-0.044921875
4079,0.03515625
4080,-0.015625
4081,-0.1552734375
4082,-0.0048828125
4083,0.0791015625
4084,0.02734375
4085,-0.08984375
4086,-0.025390625
4087,0.0517578125
4088,-0.0009765625
4089,-0.1240234375
4090,0.0205078125
4091,0.1015625
4092,0.0458984375
4093,-0.0830078125
4094,-0.01953125
4095,0.056640625
4096,0.001953125
4097,-0.14453125
4098,-0.041015625
4099,0.0380859375
4100,-0.01171875
4101,-0.19921875
4102,-0.0810546875
4103,0.00390625
4104,-0.0380859375
4105,-0.19140625
4106,-0.078125
4107,0.009765625
4108,-0.03515625
4109,-0.1689453125
4110,-0.0556640625
4111,0.0302734375
4112,-0.0185546875
4113,-0.15234375
4114,-0.0419921875
4115,0.0400390625
4116,-0.01171875
4117,-0.1337890625
4118,-0.0244140625
4119,0.0498046875
4120,-0.0009765625
4121,-0.1142578125
4122,-0.0068359375
4123,0.0673828125
4124,0.01171875
4125,-0.13671875
4126,-0.02734375
4127,0.0478515625
4128,-0.00390625
4129,-0.142578125
4130,0.005859375
4131,0.08984375
4132,0.0380859375
4133,-0.078125
4134,-0.015625
4135,0.0595703125
4136,0.0078125
4137,-0.115234375
4138,0.02734375
4139,0.1064453125
4140,0.052734375
4141,-0.076171875
4142,-0.0126953125
4143,0.0634765625
4144,0.0087890625
4145,-0.13671875
4146,-0.033203125
4147,0.044921875
4148,-0.00390625
4149,-0.189453125
4150,-0.0751953125
4151,0.0126953125
4152,-0.0322265625
4153,-0.1748046875
4154,-0.0625
4155,0.0244140625
4156,-0.0234375
4157,-0.142578125
4158,-0.03515625
4159,0.0458984375
4160,-0.005859375
4161,-0.1318359375
4162,-0.021484375
4163,0.052734375
4164,0.0
4165,-0.130859375
4166,-0.0224609375
4167,0.0556640625
4168,0.0029296875
4169,-0.1435546875
4170,-0.033203125
4171,0.044921875
4172,-0.005859375
4173,-0.1552734375
4174,-0.04296875
4175,0.03515625
4176,-0.01171875
4177,-0.1474609375
4178,-0.0380859375
4179,0.0419921875
4180,-0.005859375
4181,-0.1533203125
4182,-0.0009765625
4183,0.0830078125
4184,0.0361328125
4185,-0.0673828125
4186,0.0712890625
4187,0.1474609375
4188,0.0830078125
4189,-0.029296875
4190,0.0361328125
4191,0.1015625
4192,0.0390625
4193,-0.1162109375
4194,0.029296875
4195,0.109375
4196,0.052734375
4197,-0.107421875
4198,-0.0439453125
4199,0.037109375
4200,-0.0107421875
4201,-0.1396484375
4202,-0.0322265625
4203,0.0478515625
4204,-0.0029296875
4205,-0.1328125
4206,-0.025390625
4207,0.0498046875
4208,0.0009765625
4209,-0.1484375
4210,-0.03515625
4211,0.0419921875
4212,-0.005859375
4213,-0.1416015625
4214,0.0068359375
4215,0.0859375
4216,0.0380859375
4217,-0.078125
4218,-0.0126953125
4219,0.0634765625
4220,0.009765625
4221,-0.115234375
4222,0.0283203125
4223,0.1083984375
4224,0.0546875
4225,-0.072265625
4226,-0.0107421875
4227,0.06640625
4228,0.01171875
4229,-0.1318359375
4230,-0.03125
4231,0.0439453125
4232,-0.0009765625
4233,-0.185546875
4234,-0.072265625
4235,0.01171875
4236,-0.0263671875
4237,-0.171875
4238,-0.060546875
4239,0.021484375
4240,-0.017578125
4241,-0.138671875
4242,-0.0322265625
4243,0.0458984375
4244,-0.0029296875
4245,-0.1279296875
4246,-0.01953125
4247,0.052734375
4248,0.0029296875
4249,-0.1259765625
4250,-0.0205078125
4251,0.0546875
4252,0.0048828125
4253,-0.1396484375
4254,-0.0322265625
4255,0.044921875
4256,-0.001953125
4257,-0.1552734375
4258,-0.0419921875
4259,0.033203125
4260,-0.0087890625
4261,-0.1474609375
4262,-0.037109375
4263,0.0390625
4264,-0.00390625
4265,-0.138671875
4266,0.0107421875
4267,0.095703125
4268,0.044921875
4269,-0.0498046875
4270,0.0849609375
4271,0.1591796875
4272,0.0947265625
4273,-0.0185546875
4274,0.04296875
4275,0.1083984375
4276,0.0458984375
4277,-0.1083984375
4278,0.03515625
4279,0.1123046875
4280,0.05859375
4281,-0.1044921875
4282,-0.0390625
4283,0.0380859375
4284,-0.0068359375
4285,-0.138671875
4286,-0.0322265625
4287,0.0478515625
4288,-0.001953125
4289,-0.1318359375
4290,-0.025390625
4291,0.0517578125
4292,0.001953125
4293,-0.1435546875
4294,-0.0341796875
4295,0.044921875
4296,-0.00390625
4297,-0.1416015625
4298,0.0087890625
4299,0.091796875
4300,0.0400390625
4301,-0.0771484375
4302,-0.01171875
4303,0.0634765625
4304,0.0107421875
4305,-0.1171875
4306,0.0302734375
4307,0.1083984375
4308,0.0546875
4309,-0.0732421875
4310,-0.0078125
4311,0.0693359375
4312,0.0126953125
4313,-0.1318359375
4314,-0.0302734375
4315,0.0498046875
4316,-0.0009765625
4317,-0.1865234375
4318,-0.0732421875
4319,0.0126953125
4320,-0.02734375
4321,-0.181640625
4322,-0.06640625
4323,0.017578125
4324,-0.0244140625
4325,-0.158203125
4326,-0.0439453125
4327,0.03515625
4328,-0.0087890625
4329,-0.1435546875
4330,-0.0302734375
4331,0.0478515625
4332,0.0
4333,-0.1240234375
4334,-0.017578125
4335,0.060546875
4336,0.0078125
4337,-0.1044921875
4338,-0.0009765625
4339,0.0751953125
4340,0.0205078125
4341,-0.1259765625
4342,-0.01953125
4343,0.0576171875
4344,0.005859375
4345,-0.13671875
4346,0.015625
4347,0.0966796875
4348,0.0458984375
4349,-0.07421875
4350,-0.0068359375
4351,0.0654296875
4352,0.013671875
4353,-0.1142578125
4354,0.0341796875
4355,0.111328125
4356,0.056640625
4357,-0.0673828125
4358,-0.0068359375
4359,0.0712890625
4360,0.015625
4361,-0.12890625
4362,-0.02734375
4363,0.052734375
4364,0.0009765625
4365,-0.1787109375
4366,-0.06640625
4367,0.0185546875
4368,-0.0224609375
4369,-0.1689453125
4370,-0.0556640625
4371,0.029296875
4372,-0.0146484375
4373,-0.13671875
4374,-0.0283203125
4375,0.0517578125
4376,0.0029296875
4377,-0.126953125
4378,-0.015625
4379,0.060546875
4380,0.0078125
4381,-0.125
4382,-0.017578125
4383,0.060546875
4384,0.0078125
4385,-0.13671875
4386,-0.02734375
4387,0.0537109375
4388,0.001953125
4389,-0.1474609375
4390,-0.037109375
4391,0.04296875
4392,-0.0048828125
4393,-0.14453125
4394,-0.03125
4395,0.0478515625
4396,0.0
4397,-0.1357421875
4398,0.015625
4399,0.099609375
4400,0.048828125
4401,-0.0478515625
4402,0.0888671875
4403,0.162109375
4404,0.0966796875
4405,-0.0185546875
4406,0.0439453125
4407,0.1103515625
4408,0.0478515625
4409,-0.1083984375
4410,0.0361328125
4411,0.1171875
4412,0.0615234375
4413,-0.1025390625
4414,-0.0380859375
4415,0.0400390625
4416,-0.00390625
4417,-0.13671875
4418,-0.029296875
4419,0.0517578125
4420,0.0029296875
4421,-0.12890625
4422,-0.0205078125
4423,0.0576171875
4424,0.005859375
4425,-0.1396484375
4426,-0.0302734375
4427,0.048828125
4428,0.0
4429,-0.1376953125
4430,0.013671875
4431,0.09765625
4432,0.04296875
4433,-0.0712890625
4434,-0.0068359375
4435,0.0732421875
4436,0.0146484375
4437,-0.1142578125
4438,0.03515625
4439,0.1162109375
4440,0.05859375
4441,-0.068359375
4442,-0.00390625
4443,0.0751953125
4444,0.0166015625
4445,-0.1318359375
4446,-0.025390625
4447,0.0546875
4448,0.0009765625
4449,-0.1875
4450,-0.072265625
4451,0.0185546875
4452,-0.0263671875
4453,-0.181640625
4454,-0.06640625
4455,0.0224609375
4456,-0.021484375
4457,-0.1572265625
4458,-0.0419921875
4459,0.04296875
4460,-0.0068359375
4461,-0.1416015625
4462,-0.0283203125
4463,0.0537109375
4464,0.0009765625
4465,-0.1240234375
4466,-0.0146484375
4467,0.064453125
4468,0.0107421875
4469,-0.103515625
4470,0.001953125
4471,0.0810546875
4472,0.0224609375
4473,-0.1259765625
4474,-0.015625
4475,0.0654296875
4476,0.0087890625
4477,-0.134765625
4478,0.0166015625
4479,0.1025390625
4480,0.0478515625
4481,-0.072265625
4482,-0.0048828125
4483,0.0732421875
4484,0.0166015625
4485,-0.1123046875
4486,0.0361328125
4487,0.1171875
4488,0.0595703125
4489,-0.06640625
4490,-0.0029296875
4491,0.076171875
4492,0.0185546875
4493,-0.126953125
4494,-0.0234375
4495,0.0576171875
4496,0.005859375
4497,-0.177734375
4498,-0.0615234375
4499,0.025390625
4500,-0.0205078125
4501,-0.1669921875
4502,-0.0556640625
4503,0.0341796875
4504,-0.013671875
4505,-0.1376953125
4506,-0.0244140625
4507,0.0546875
4508,0.0048828125
4509,-0.1279296875
4510,-0.015625
4511,0.0615234375
4512,0.0087890625
4513,-0.1279296875
4514,-0.015625
4515,0.0634765625
4516,0.0087890625
4517,-0.1376953125
4518,-0.0263671875
4519,0.0556640625
4520,0.0009765625
4521,-0.1474609375
4522,-0.033203125
4523,0.048828125
4524,-0.0029296875
4525,-0.1396484375
4526,-0.0283203125
4527,0.0517578125
4528,0.00390625
4529,-0.134765625
4530,0.0166015625
4531,0.103515625
4532,0.0517578125
4533,-0.046875
4534,0.0908203125
4535,0.166015625
4536,0.099609375
4537,-0.0205078125
4538,0.044921875
4539,0.11328125
4540,0.0458984375
4541,-0.1083984375
4542,0.037109375
4543,0.1171875
4544,0.060546875
4545,-0.1025390625
4546,-0.0380859375
4547,0.044921875
4548,-0.0048828125
4549,-0.1337890625
4550,-0.02734375
4551,0.0546875
4552,0.0048828125
4553,-0.12890625
4554,-0.0185546875
4555,0.060546875
4556,0.0078125
4557,-0.1376953125
4558,-0.0263671875
4559,0.0556640625
4560,0.0029296875
4561,-0.1318359375
4562,0.0185546875
4563,0.1025390625
4564,0.0478515625
4565,-0.0654296875
4566,-0.001953125
4567,0.0751953125
4568,0.017578125
4569,-0.107421875
4570,0.0380859375
4571,0.1201171875
4572,0.0615234375
4573,-0.0654296875
4574,-0.0029296875
4575,0.0751953125
4576,0.01953125
4577,-0.1279296875
4578,-0.0234375
4579,0.0556640625
4580,0.00390625
4581,-0.1767578125
4582,-0.060546875
4583,0.0224609375
4584,-0.0185546875
4585,-0.1640625
4586,-0.052734375
4587,0.0341796875
4588,-0.01171875
4589,-0.1337890625
4590,-0.0263671875
4591,0.0537109375
4592,0.00390625
4593,-0.130859375
4594,-0.0185546875
4595,0.0556640625
4596,0.0048828125
4597,-0.12890625
4598,-0.01953125
4599,0.056640625
4600,0.0078125
4601,-0.1376953125
4602,-0.02734375
4603,0.05078125
4604,0.0029296875
4605,-0.1484375
4606,-0.037109375
4607,0.04296875
4608,-0.00390625
4609,-0.1396484375
4610,-0.029296875
4611,0.05078125
4612,0.0029296875
4613,-0.14453125
4614,0.0068359375
4615,0.0927734375
4616,0.0439453125
4617,-0.0615234375
4618,0.0810546875
4619,0.154296875
4620,0.0908203125
4621,-0.0302734375
4622,0.0361328125
4623,0.1025390625
4624,0.0419921875
4625,-0.11328125
4626,0.033203125
4627,0.11328125
4628,0.05859375
4629,-0.1025390625
4630,-0.0380859375
4631,0.041015625
4632,-0.0048828125
4633,-0.1328125
4634,-0.0283203125
4635,0.052734375
4636,0.0029296875
4637,-0.1259765625
4638,-0.021484375
4639,0.0556640625
4640,0.0078125
4641,-0.13671875
4642,-0.029296875
4643,0.048828125
4644,0.001953125
4645,-0.1357421875
4646,0.0126953125
4647,0.0927734375
4648,0.046875
4649,-0.0673828125
4650,-0.0068359375
4651,0.0673828125
4652,0.0205078125
4653,-0.1083984375
4654,0.0361328125
4655,0.1123046875
4656,0.060546875
4657,-0.0634765625
4658,-0.0029296875
4659,0.0712890625
4660,0.01953125
4661,-0.1240234375
4662,-0.0234375
4663,0.0537109375
4664,0.005859375
4665,-0.1806640625
4666,-0.0673828125
4667,0.0166015625
4668,-0.0234375
4669,-0.17578125
4670,-0.0625
4671,0.017578125
4672,-0.01953125
4673,-0.1533203125
4674,-0.041015625
4675,0.0390625
4676,-0.0029296875
4677,-0.1357421875
4678,-0.0283203125
4679,0.0498046875
4680,0.00390625
4681,-0.1171875
4682,-0.0126953125
4683,0.064453125
4684,0.013671875
4685,-0.09765625
4686,0.0048828125
4687,0.0771484375
4688,0.0263671875
4689,-0.12109375
4690,-0.015625
4691,0.0595703125
4692,0.01171875
4693,-0.125
4694,0.0234375
4695,0.1005859375
4696,0.0537109375
4697,-0.0615234375
4698,0.001953125
4699,0.0751953125
4700,0.0244140625
4701,-0.103515625
4702,0.0380859375
4703,0.1171875
4704,0.064453125
4705,-0.060546875
4706,0.0
4707,0.0732421875
4708,0.0224609375
4709,-0.1240234375
4710,-0.0224609375
4711,0.0537109375
4712,0.0078125
4713,-0.1787109375
4714,-0.064453125
4715,0.0185546875
4716,-0.01953125
4717,-0.173828125
4718,-0.0595703125
4719,0.021484375
4720,-0.01953125
4721,-0.1513671875
4722,-0.0400390625
4723,0.04296875
4724,-0.00390625
4725,-0.1357421875
4726,-0.0244140625
4727,0.0546875
4728,0.005859375
4729,-0.1162109375
4730,-0.0107421875
4731,0.064453125
4732,0.0126953125
4733,-0.09765625
4734,0.0068359375
4735,0.0810546875
4736,0.02734375
4737,-0.1201171875
4738,-0.0126953125
4739,0.0634765625
4740,0.0126953125
4741,-0.125
4742,0.0224609375
4743,0.1025390625
4744,0.0546875
4745,-0.0615234375
4746,0.0
4747,0.076171875
4748,0.0224609375
4749,-0.1025390625
4750,0.0400390625
4751,0.1181640625
4752,0.06640625
4753,-0.0615234375
4754,0.0009765625
4755,0.0771484375
4756,0.0234375
4757,-0.1220703125
4758,-0.0185546875
4759,0.056640625
4760,0.0087890625
4761,-0.177734375
4762,-0.0615234375
4763,0.021484375
4764,-0.0185546875
4765,-0.1640625
4766,-0.0498046875
4767,0.03125
4768,-0.0107421875
4769,-0.1328125
4770,-0.0234375
4771,0.0537109375
4772,0.005859375
4773,-0.1259765625
4774,-0.017578125
4775,0.0595703125
4776,0.0087890625
4777,-0.1240234375
4778,-0.017578125
4779,0.0615234375
4780,0.01171875
4781,-0.1337890625
4782,-0.0244140625
4783,0.0517578125
4784,0.005859375
4785,-0.1435546875
4786,-0.03125
4787,0.044921875
4788,0.0009765625
4789,-0.1376953125
4790,-0.02734375
4791,0.05078125
4792,0.0048828125
4793,-0.1484375
4794,0.00390625
4795,0.0908203125
4796,0.0439453125
4797,-0.0576171875
4798,0.0791015625
4799,0.1552734375
4800,0.0927734375
4801,-0.029296875
4802,0.0341796875
4803,0.1015625
4804,0.0419921875
4805,-0.111328125
4806,0.0341796875
4807,0.1123046875
4808,0.0615234375
4809,-0.1005859375
4810,-0.03515625
4811,0.044921875
4812,-0.0009765625
4813,-0.130859375
4814,-0.0244140625
4815,0.0556640625
4816,0.005859375
4817,-0.123046875
4818,-0.017578125
4819,0.0595703125
4820,0.0107421875
4821,-0.1337890625
4822,-0.025390625
4823,0.0537109375
4824,0.005859375
4825,-0.1337890625
4826,0.015625
4827,0.0966796875
4828,0.046875
4829,-0.0693359375
4830,-0.0048828125
4831,0.0693359375
4832,0.0185546875
4833,-0.111328125
4834,0.03515625
4835,0.11328125
4836,0.0615234375
4837,-0.06640625
4838,-0.0029296875
4839,0.072265625
4840,0.0185546875
4841,-0.1240234375
4842,-0.0234375
4843,0.0556640625
4844,0.0068359375
4845,-0.1767578125
4846,-0.0625
4847,0.0205078125
4848,-0.01953125
4849,-0.1640625
4850,-0.0517578125
4851,0.03125
4852,-0.009765625
4853,-0.1337890625
4854,-0.0234375
4855,0.052734375
4856,0.0068359375
4857,-0.1279296875
4858,-0.017578125
4859,0.056640625
4860,0.0087890625
4861,-0.126953125
4862,-0.0205078125
4863,0.0576171875
4864,0.0078125
4865,-0.1357421875
4866,-0.02734375
4867,0.0517578125
4868,0.00390625
4869,-0.14453125
4870,-0.033203125
4871,0.04296875
4872,-0.0009765625
4873,-0.138671875
4874,-0.0283203125
4875,0.05078125
4876,0.005859375
4877,-0.1435546875
4878,0.0087890625
4879,0.0927734375
4880,0.046875
4881,-0.0546875
4882,0.0810546875
4883,0.1552734375
4884,0.0947265625
4885,-0.0302734375
4886,0.0322265625
4887,0.0986328125
4888,0.04296875
4889,-0.1103515625
4890,0.0341796875
4891,0.11328125
4892,0.0615234375
4893,-0.1015625
4894,-0.0380859375
4895,0.0400390625
4896,-0.0029296875
4897,-0.1328125
4898,-0.0263671875
4899,0.0517578125
4900,0.0078125
4901,-0.1240234375
4902,-0.0166015625
4903,0.056640625
4904,0.009765625
4905,-0.1357421875
4906,-0.0263671875
4907,0.0556640625
4908,0.005859375
4909,-0.13671875
4910,0.013671875
4911,0.095703125
4912,0.046875
4913,-0.0703125
4914,-0.005859375
4915,0.068359375
4916,0.017578125
4917,-0.11328125
4918,0.0322265625
4919,0.1123046875
4920,0.0615234375
4921,-0.0654296875
4922,-0.001953125
4923,0.07421875
4924,0.01953125
4925,-0.125
4926,-0.0224609375
4927,0.0537109375
4928,0.0078125
4929,-0.1787109375
4930,-0.0615234375
4931,0.0205078125
4932,-0.0185546875
4933,-0.1640625
4934,-0.05078125
4935,0.0322265625
4936,-0.0107421875
4937,-0.1328125
4938,-0.0234375
4939,0.0546875
4940,0.0048828125
4941,-0.1318359375
4942,-0.01953125
4943,0.0546875
4944,0.0068359375
4945,-0.1279296875
4946,-0.01953125
4947,0.05859375
4948,0.0078125
4949,-0.1357421875
4950,-0.025390625
4951,0.052734375
4952,0.00390625
4953,-0.142578125
4954,-0.0302734375
4955,0.0478515625
4956,0.0
4957,-0.13671875
4958,-0.0263671875
4959,0.0517578125
4960,0.0048828125
4961,-0.1328125
4962,0.015625
4963,0.1025390625
4964,0.0517578125
4965,-0.046875
4966,0.0908203125
4967,0.162109375
4968,0.1015625
4969,-0.0234375
4970,0.0419921875
4971,0.109375
4972,0.046875
4973,-0.1123046875
4974,0.03515625
4975,0.1171875
4976,0.0615234375
4977,-0.103515625
4978,-0.0400390625
4979,0.044921875
4980,-0.0048828125
4981,-0.1328125
4982,-0.0263671875
4983,0.0576171875
4984,0.0048828125
4985,-0.1279296875
4986,-0.017578125
4987,0.060546875
4988,0.0087890625
4989,-0.1376953125
4990,-0.0244140625
4991,0.0546875
4992,0.0048828125
4993,-0.1318359375
4994,0.0205078125
4995,0.1025390625
4996,0.05078125
4997,-0.0654296875
4998,-0.001953125
4999,0.0732421875
